seed,feature_set,n_features,model,test_roc_auc,test_f1_macro,test_f1_churn,test_precision,test_recall,test_accuracy,oof_threshold,run_id
0,all,54,dummy,0.5066702833966261,0.5066424996395543,0.2765957446808511,0.2751322751322751,0.27807486631016043,0.6139105748757985,0.05,4b888f0fa1b847fa9a5d27104079e68c
0,all,54,random_forest,0.8465240641711229,0.735305168239125,0.6231527093596059,0.5776255707762558,0.6764705882352942,0.7828246983676366,0.38000000000000006,514550cd149d4bd381a46f9adbf81b14
0,all,54,xgboost,0.8479035883127954,0.7429763863587393,0.6348039215686274,0.5859728506787331,0.6925133689839572,0.7885024840312278,0.5200000000000001,f4685823e63f4f4e9027f5304a5216e5
0,all,54,catboost,0.8524270841406391,0.7475857959377634,0.6350832266325224,0.6093366093366094,0.6631016042780749,0.7977288857345636,0.6500000000000001,a550142dface4fec9d0cfea86ffe45ad
0,all,54,mlp,0.8485132656488155,0.7416600594648166,0.63,0.5915492957746479,0.6737967914438503,0.7899219304471257,0.38000000000000006,3b4285af7c9e4a2785c72da0378d2760
0,mi,42,dummy,0.5066702833966261,0.5066424996395543,0.2765957446808511,0.2751322751322751,0.27807486631016043,0.6139105748757985,0.05,385eb1dbe87348ff981f055ea4e67d78
0,mi,42,random_forest,0.8466080239737528,0.748031661149727,0.6401985111662531,0.5972222222222222,0.6898395721925134,0.794180269694819,0.6200000000000001,c2ae0a08c43f400eb6559e6bb909399e
0,mi,42,xgboost,0.8463419359838797,0.7423382745023652,0.6307884856070087,0.5929411764705882,0.6737967914438503,0.7906316536550745,0.5400000000000001,affba35131e643f78b943af55153520f
0,mi,42,catboost,0.8520421607378128,0.7501436489014071,0.6394904458598726,0.610705596107056,0.6711229946524064,0.7991483321504613,0.6400000000000001,8b0694deeff0445ba893e606ba306e06
0,mi,42,mlp,0.8531013459402207,0.7454381210478771,0.6390243902439025,0.5874439461883408,0.7005347593582888,0.7899219304471257,0.4000000000000001,e621efbcbfe941c5bc70885aa5499afd
0,hill_climbing,8,dummy,0.5066702833966261,0.5066424996395543,0.2765957446808511,0.2751322751322751,0.27807486631016043,0.6139105748757985,0.05,a5f440c3060d4c2a8229151529108658
